x,y
0.0,0.03636739048117662
0.06012024048096192,-0.012694127618892999
0.12024048096192384,0.14839282164222664
0.18036072144288576,0.259096623529111
0.24048096192384769,0.3147414001264624
0.3006012024048096,0.3724056917364548
0.3607214428857715,0.3361296990763798
0.42084168336673344,0.3833531279430149
0.48096192384769537,0.45888463143813285
0.5410821643286573,0.5065405218760501
0.6012024048096192,0.5208672096220577
0.6613226452905812,0.5960390887905549
0.721442885771543,0.609429320080479
0.781563126252505,0.7216671919786282
0.8416833667334669,0.7399693593701016
0.9018036072144289,0.6968103002622823
0.9619238476953907,0.8670479087267924
1.0220440881763526,0.8405140673870551
1.0821643286573146,0.8941229356630922
1.1422845691382766,0.9697952062282942
1.2024048096192383,0.9140036412759928
1.2625250501002003,0.9825655536057463
1.3226452905811623,0.9742144354298405
1.3827655310621243,0.983253864219318
1.442885771543086,1.0345846492327404
1.503006012024048,1.0753860663149903
1.56312625250501,1.0532152955213225
1.6232464929859718,0.9781092665728472
1.6833667334669338,0.9200180886797743
1.7434869739478958,1.0264673758428693
1.8036072144288577,1.0291237909544648
1.8637274549098195,0.9548414433063632
1.9238476953907815,0.9932032455875083
1.9839679358717435,0.8861371818243399
2.0440881763527052,0.9264426269026966
2.1042084168336674,0.8477616809440611
2.164328657314629,0.8413060354871015
2.224448897795591,0.6922647309906084
2.284569138276553,0.8134763294642745
2.344689378757515,0.719761278595137
2.4048096192384767,0.7237300705867922
2.464929859719439,0.5997575868912867
2.5250501002004007,0.5968420736729888
2.5851703406813624,0.4976748052475254
2.6452905811623246,0.4880266492227306
2.7054108216432864,0.394041996514894
2.7655310621242486,0.31263021013835895
2.8256513026052104,0.25178924166893624
2.885771543086172,0.2614448881291092
2.9458917835671343,0.19781779666254926
3.006012024048096,0.12467306198214105
3.066132264529058,0.05321838833880063
3.12625250501002,0.07747005856292455
3.186372745490982,-0.06497954768498478
3.2464929859719436,-0.06827837005596324
3.306613226452906,-0.21313430259396493
3.3667334669338675,-0.20451445233742777
3.4268537074148293,-0.2405196889333798
3.4869739478957915,-0.2764373644456145
3.5470941883767533,-0.38793253446474046
3.6072144288577155,-0.42590996433191136
3.6673346693386772,-0.5745229500781545
3.727454909819639,-0.5542004222555877
3.787575150300601,-0.5443657520281071
3.847695390781563,-0.6339118908891259
3.9078156312625247,-0.6737656077148474
3.967935871743487,-0.6918876940474077
4.028056112224449,-0.7116972331879029
4.0881763527054105,-0.8474590770456166
4.148296593186372,-0.8890512723907301
4.208416833667335,-0.866804644911733
4.268537074148297,-0.8247655513324165
4.328657314629258,-0.9658282191589426
